ID	EN	SP	FR	GE	RU	NL	AR							
units_inches	inches	pulgadas	pouces	Zoll	дюймы	duim	بوصة							
units_feet	feet	pies	pieds	Fuß	футы	voet	قدم							
units_meters	meters	metros	mètres	Meter	метры	meter	أمتار							
found_label	Found	Encontrado	Trouvé	Gefunden	Найдено	Gevonden	تم العثور							
feed_on_label	Feeds on	Se alimenta de	Se nourrit de	Frisst	Питается	Voedsel	يتغذى على							
cool_fact	Cool Fact	Dato Interesante	Fait Intéressant	Coole Tatsache	Интересный факт	Grappig feit	حقيقة مثيرة							
spadefish_name	Spadefish	Pez Espada	Poisson Spatule	Spatenfish	Меченос	Spaanvisje	سمك الجاروف							
spadefish_found	Gulf of Mexico, Florida Panhandle, Caribbean Sea, Western Atlantic Ocean	Golfo de México, Panhandle de Florida, Mar Caribe, Océano Atlántico Occidental	Golfe du Mexique, Panhandle de Floride, Mer des Caraïbes, Océan Atlantique occidental	Golf von Mexiko, Florida Panhandle, Karibisches Meer, Westlicher Atlantik	Мексиканский залив, Флоридский панхендл, Карибское море, Западный Атлантический океан	Golf van Mexico, Florida Panhandle, Caribische Zee, Westelijke Atlantische Oceaan	خليج المكسيك وفلوريدا وبحر الكاريبي والمحيط الأطلسي الغربي							
plankton_small_inv	Plankton and Small Invertebrates	Plancton e Invertebrados Pequeños	Plancton et Petits Invertébrés	Plankton und kleine Wirbellose	Планктон и мелкие беспозвоночные	Plankton en kleine ongewervelden	العوالق والفقاريات الصغيرة							
squirrelfish_name	Squirrelfish	Pez Ardilla	Poisson Écureuil	Eichhörnchenbarsch	Белкорыб	Eekhoornvis	سمك السنجاب							
squirrelfish_found	Tropical Reefs and Warm Oceans from North Carolina to Brazil	Arrecifes tropicales y océanos cálidos desde Carolina del Norte hasta Brasil	Récifs tropicaux et océans chauds de la Caroline du Nord au Brésil	Tropische Riffe und warme Ozeane von North Carolina bis Brasilien	Тропические рифы и теплые океаны от Северной Каролины до Бразилии	Tropische riffen en warme oceanen van North Carolina tot Brazilië	الشعاب المرجانية الاستوائية والمحيطات الدافئة من كارولينا الشمالية إلى البرازيل							
barracuda_name	Barracuda	Barracuda	Barracuda	Barrakuda	Барракуда	Barracuda	باراكودا							
barracuda_found	Florida, Gulf of America, Bahamas, Caribbean	Florida, Golfo de América, Bahamas, Caribe	Floride, Golfe d'Amérique, Bahamas, Caraïbes	Florida, Golf von Amerika, Bahamas, Karibik	Флорида, Мексиканский залив, Багамы, Карибское море	Florida, Golf van Amerika, Bahama's, Caribisch	فلوريدا وخليج أمريكا والبهاما والبحر الكاريبي							
barracuda_food	Mullet, pinfish, juvenile spadefish, wrasse, squid	Múgil, pez aguja, pez espada juvenil, pez loro, calamar	Mulet, poisson rose, poisson spatule juvénile, labre, calmar	Meeräsche, Nadelfisch, junger Spatenfish, Lippfisch, Tintenfisch	Кефаль, колюшка, молодой меченос, губан, кальмар	Muilenogende, puntvis, jonge spaanvis, lipvis, inktvis	البوري والسمك الوردي والسمك الصغير والنهاس والحبار							
goliath_grouper_name	Goliath Grouper	Mero Goliat	Groupe Goliath	Goliath-Zackenbarsch	Голиаф-группер	Goliath-groeper	مجموعة جليات							
goliath_grouper_found	Florida, Gulf of Mexico, Bahamas, Caribbean, Central & South America	Florida, Golfo de México, Bahamas, Caribe, América Central y del Sur	Floride, Golfe du Mexique, Bahamas, Caraïbes, Amérique centrale et du Sud	Florida, Golf von Mexiko, Bahamas, Karibik, Mittel- und Südamerika	Флорида, Мексиканский залив, Багамы, Карибское море, Центральная и Южная Америка	Florida, Golf van Mexico, Bahama's, Caribisch, Midden- en Zuid-Amerika	فلوريدا وخليج المكسيك والبهاما والبحر الكاريبي وأمريكا الوسطى والجنوبية							
goliath_grouper_feeds	Fish, Crustaceans, Mollusks, Urchins	Peces, Crustáceos, Moluscos, Erizos	Poissons, Crustacés, Mollusques, Oursins	Fische, Krebstiere, Weichtiere, Seeigel	Рыба, Ракообразные, Моллюски, Морские ежи	Vissen, Schaaldieren, Mollusken, Zee-egels	الأسماك والقشريات والرخويات وقنافذ البحر							
bluehead_name	Bluehead Wrasse	Pez Loro Cabeza Azul	Labre Tête Bleue	Blauköpfiger Lippfisch	Губан с синей головой	Blauwkopplipvis	لابر رأس أزرق							
bluehead_found	Florida, Bermuda, Bahamas, Caribbean, Atlantic	Florida, Bermudas, Bahamas, Caribe, Atlántico	Floride, Bermude, Bahamas, Caraïbes, Atlantique	Florida, Bermuda, Bahamas, Karibik, Atlantik	Флорида, Бермуды, Багамы, Карибское море, Атлантический океан	Florida, Bermuda, Bahama's, Caribisch, Atlantisch	فلوريدا وبرمودا والبهاما والبحر الكاريبي والأطلسي							
