ID	EN	SP	FR	GE	RU	NL	AR
BambooShark1.ogv	Meet the Bamboo Shark—a small, bottom-dweller in warm, shallow Indo-Pacific waters. They grow up to three feet long. with slender bodies and unique, banded markings that resemble bamboo stalks.						
BambooShark2.ogv	Bamboo Sharks hunt at night for crustaceans, small fish, and worms on the seafloor. Their camouflage helps them blend into sandy or rocky habitats, making them expert ambush predators.						
BambooShark3.ogv	If you’re still curious, check your Dive Log for more information.						
Bannerfish1.ogv	The Longfin Bannerfish is found in the tropical reefs of the Indo-Pacific. They grow up to 9 inches long and are often spotted in pairs or small groups, gracefully gliding through the water.						
Bannerfish2.ogv	With bold black and white stripes and long trailing dorsal fins, they’re hard to miss. These omnivores feed on plankton and small invertebrates, playing a colorful role in the reef's food chain.						
Bannerfish3.ogv	If you’re still curious, check your Dive Log for more information.						
BarrelJellyfish1.ogv	Meet the Barrel Jellyfish, one of the largest jellyfish in the ocean! Found mostly in the northeast Atlantic and Mediterranean Sea, they can grow up to 3 feet wide - about the size of a dustbin lid!						
BarrelJellyfish2.ogv	They feed on plankton and small fish, drifting along with frilly, purple-tinted arms, and a smooth, dome-shaped bell that’s white or pale blue with soft purple markings - easy to spot and hard to forget.						
BarrelJellyfish3.ogv	If you’re still curious, check your Dive Log for more information.						
BaskingShark1.ogv	The Basking Shark—second largest fish in the world! Found in cool waters like the North Atlantic and around the UK, these gentle giants can grow over 30 feet long and are totally harmless to humans.						
BaskingShark2.ogv	They cruise with their mouths wide open, filtering plankton as they go. With a cone-shaped snout, gill slits that nearly circle their heads, and grayish skin with mottled patches—they’re hard to miss!						
BaskingShark3.ogv	If you’re still curious, check your Dive Log for more information.						
BicolorAngel1.ogv	The Bicolor Angelfish is a tropical beauty on Indo-Pacific reefs from East Africa to the Solomon Islands. It grows up to 6 inches long and stands out with its bold yellow front and deep blue back.						
BicolorAngel2.ogv	It’s an omnivore, feeding on algae, sponges, and tiny invertebrates. With its sharp color split and curious nature, the Bicolor Angelfish adds a splash of color and personality to the reef!						
BicolorAngel3.ogv	If you’re still curious, check your Dive Log for more information.						
PurpleTangJ1.ogv	Meet the Juvenile Purple Tang, found in coral-rich waters of the Red Sea and Arabian Sea. These striking swimmers grow up to 10 inches, with deep purple bodies and vibrant yellow tails.						
PurpleTangJ2.ogv	As juveniles, they show vivid blue hues and faint body lines. Being herbivores and grazing on algae all day long, they help keep reefs clean and ecosystems in balance						
PurpleTangJ3.ogv	If you’re still curious, check your Dive Log for more information.						
Purple Tang1.ogv	The Adult Purple Tang, a vibrant reef fish native to the Red Sea and Western Indian Ocean, grows up to 10 inches long and stands out with its deep purple body and bold yellow tail.						
Purple Tang2.ogv	Purple Tangs are important grazers, and help keep reefs clean. Their sleek bodies and sharp markings make them one of the ocean’s most striking residents						
Purple Tang3.ogv	If you’re still curious, check your Dive Log for more information.						
HawaiianBF1.ogv	The Hawaiian Butterflyfish is a reef icon, found only in the waters of the Hawaiian Islands. It reaches about 6 inches in length and glides gracefully over reefs in pairs or small groups.						
HawaiianBF2.ogv	Feeding mostly on coral polyps and small invertebrates, it’s easily recognized by its bright yellow body, dark eye stripe, and bold black spot near the tail — nature’s perfect disguise.						
HawaiianBF3.ogv	If you’re still curious, check your Dive Log for more information.						
SohalTang1.ogv	The beautiful Sohal Surgeonfish — a reef dweller native to the Red Sea. Up to 16 inches long, it’s one of the largest surgeonfish species, known for its speed and agility.						
SohalTang2.ogv	It feeds mainly on algae, grazing constantly. Look for its bold horizontal stripes and the sharp, scalpel-like spines near its tail — both beautiful and built for defense.						
SohalTang3.ogv	If you’re still curious, check your Dive Log for more information.						
MauritiusHog1.ogv	The Mauritius Hogfish,  a rare beauty found in only three locations in the western Indian Ocean. Growing up to 10 inches long, it’s known for its elongated body and stunning color patterns.						
MauritiusHog2.ogv	This carnivore feeds on small crustaceans and invertebrates, using its sharp snout to hunt for prey. Look for bold red stripes and yellow highlights that make this hogfish truly unforgettable!						
MauritiusHog3.ogv	If you’re still curious, check your Dive Log for more information.						
SailfinTang1.ogv	Sailfin Tangs are striking reef fish found in the Indo-Pacific, from Indonesia to the Great Barrier Reef. They grow up to 15 inches long and are known for their tall, sail-like dorsal fin.						
SailfinTang2.ogv	With bold vertical stripes and vibrant yellow and blue markings, Sailfin Tangs graze on algae all day, helping keep coral reefs clean and balanced. A true beauty with a purpose!						
SailfinTang3.ogv	If you’re still curious, check your Dive Log for more information.						
MoorishIdol1.ogv	The Moorish Idol! a stunning tropical fish found in waters from East Africa to Hawaii. With a flat, disc-shaped body up to 9 inches long, they love hanging around coral reefs.						
MoorishIdol2.ogv	They feed on sponges, coral polyps, and small invertebrates. Look for their bold black, white, and yellow stripes - and that long, trailing dorsal fin that makes them truly unforgettable!						
MoorishIdol3.ogv	If you’re still curious, check your Dive Log for more information.						
1Lionfish1.ogv	Lionfish, introduced from the Indo-Pacific, have spread rapidly throughout the Western Atlantic. These beautiful predators grow up to 19 inches long and are defended by 18 venomous spines.						
